filename: /data/data/sleep-cassette
******name: SC4001E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4001E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 7949999  =      0.000 ... 79499.990 secs...
Include onset:0.0, duration:30630.0, label:0 (b'Sleep stage W')
Include onset:33990.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:34050.0, duration:570.0, label:4 (b'Sleep stage R')
Include onset:34620.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:34650.0, duration:480.0, label:1 (b'Sleep stage 1')
Include onset:35130.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:35220.0, duration:930.0, label:1 (b'Sleep stage 1')
Include onset:36150.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:36180.0, duration:900.0, label:1 (b'Sleep stage 1')
Include onset:37080.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:37110.0, duration:270.0, label:1 (b'Sleep stage 1')
Include onset:37380.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:37410.0, duration:690.0, label:1 (b'Sleep stage 1')
Include onset:38100.0, duration:1290.0, label:4 (b'Sleep stage R')
Include onset:39390.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:39480.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:39600.0, duration:450.0, label:4 (b'Sleep stage R')
Include onset:40050.0, duration:660.0, label:1 (b'Sleep stage 1')
Include onset:40710.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:40740.0, duration:480.0, label:1 (b'Sleep stage 1')
Include onset:41220.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:41250.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:41400.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:41430.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:41520.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:41550.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:41610.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:41670.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:41730.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:41760.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:41820.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:41850.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:41940.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:42000.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:42030.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:42240.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:42270.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:42360.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:42540.0, duration:270.0, label:1 (b'Sleep stage 1')
Include onset:42810.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:42930.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:42960.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:43200.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:43260.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:43290.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:43350.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:43380.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:43410.0, duration:30.0, label:4 (b'Sleep stage R')
Include onset:43440.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:43590.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:43740.0, duration:810.0, label:4 (b'Sleep stage R')
Include onset:44550.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:44790.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:44820.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:45000.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:45030.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:45060.0, duration:390.0, label:4 (b'Sleep stage R')
Include onset:45450.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:45480.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:45510.0, duration:210.0, label:4 (b'Sleep stage R')
Include onset:45720.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:45780.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:45810.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:45930.0, duration:60.0, label:4 (b'Sleep stage R')
Include onset:45990.0, duration:330.0, label:2 (b'Sleep stage 2')
Include onset:46320.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:46440.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:46500.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:46560.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:46590.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:46680.0, duration:360.0, label:2 (b'Sleep stage 2')
Include onset:47040.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:47070.0, duration:300.0, label:4 (b'Sleep stage R')
Remove onset:47370.0, duration:30.0, label:5 (b'Movement time')
Include onset:47400.0, duration:570.0, label:4 (b'Sleep stage R')
Remove onset:47970.0, duration:30.0, label:5 (b'Movement time')
Include onset:48000.0, duration:360.0, label:4 (b'Sleep stage R')
Remove onset:48360.0, duration:30.0, label:5 (b'Movement time')
Include onset:48390.0, duration:630.0, label:4 (b'Sleep stage R')
Remove onset:49020.0, duration:30.0, label:5 (b'Movement time')
Include onset:49050.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:49230.0, duration:60.0, label:4 (b'Sleep stage R')
Include onset:49290.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:49470.0, duration:300.0, label:1 (b'Sleep stage 1')
Include onset:49770.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:49920.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:50010.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:50040.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:50160.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:50280.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:50310.0, duration:1050.0, label:2 (b'Sleep stage 2')
Include onset:51360.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:51390.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:51420.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:51570.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:51630.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:51870.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:51900.0, duration:600.0, label:1 (b'Sleep stage 1')
Include onset:52500.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:52590.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:52800.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:52860.0, duration:420.0, label:1 (b'Sleep stage 1')
Include onset:53280.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:53430.0, duration:90.0, label:4 (b'Sleep stage R')
Remove onset:53520.0, duration:30.0, label:5 (b'Movement time')
Include onset:53550.0, duration:540.0, label:4 (b'Sleep stage R')
Include onset:54090.0, duration:22260.0, label:0 (b'Sleep stage W')
Include onset:76350.0, duration:390.0, label:1 (b'Sleep stage 1')
Include onset:76740.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:76950.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:77040.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:77130.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:77160.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:77190.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:77250.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:77310.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:77340.0, duration:1860.0, label:0 (b'Sleep stage W')
Remove onset:79200.0, duration:7200.0, label:5 (b'Sleep stage ?')
before remove unwanted: (7920000,)
after remove unwanted: (7905000,)
before intersect label: (7905000,)
after intersect label: (7905000,)
Data before selection: (2635, 3, 3000), (2635,)
Data after selection: (1729, 3, 3000), (1729,)

=======================================

******name: SC4241E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4241E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 8105999  =      0.000 ... 81059.990 secs...
attnsleep_prepare.py:141: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:148: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:139: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  label_epoch = np.ones(duration_epoch, dtype=np.int) * label
attnsleep_prepare.py:141: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:148: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:139: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  label_epoch = np.ones(duration_epoch, dtype=np.int) * label
attnsleep_prepare.py:141: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:148: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:139: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  label_epoch = np.ones(duration_epoch, dtype=np.int) * label
attnsleep_prepare.py:141: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:148: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:139: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  label_epoch = np.ones(duration_epoch, dtype=np.int) * label
attnsleep_prepare.py:141: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
Include onset:0.0, duration:7350.0, label:0 (b'Sleep stage W')
Include onset:7350.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:7560.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:7590.0, duration:480.0, label:1 (b'Sleep stage 1')
Include onset:8070.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:8280.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:8340.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:8460.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:8520.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:8550.0, duration:19470.0, label:0 (b'Sleep stage W')
Include onset:28020.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:28050.0, duration:150.0, label:0 (b'Sleep stage W')
Include onset:28200.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:28440.0, duration:1230.0, label:2 (b'Sleep stage 2')
Include onset:29670.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:29700.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:29820.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:29910.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:29940.0, duration:240.0, label:3 (b'Sleep stage 3')
Include onset:30180.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:30210.0, duration:120.0, label:3 (b'Sleep stage 3')
Include onset:30330.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:30390.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:30480.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:30510.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:30600.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:30630.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:30720.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:30750.0, duration:180.0, label:3 (b'Sleep stage 3')
Include onset:30930.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:30960.0, duration:90.0, label:3 (b'Sleep stage 3')
